filepath,file_conv
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_2,86_NaTFSI_G3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_2,86_NaTFSI_G3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_2,86_NaTFSI_G3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_2,86_NaTFSI_G3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_5,72_NaTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_5,72_NaTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_8,58_NaTFSI_E3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_8,58_NaTFSI_E3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_2,86_NaTFSI_G3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_5,72_NaTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,0_Aerosil380_0,00_NaTFSI_H3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,4_Aerosil380_4,15_NaTFSI_G3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,4_Aerosil380_4,15_NaTFSI_G3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,4_Aerosil380_4,15_NaTFSI_G3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,4_Aerosil380_4,15_NaTFSI_G3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,9_Aerosil380_8,29_NaTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,9_Aerosil380_8,29_NaTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,9_Aerosil380_8,29_NaTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_11,9_Aerosil380_8,29_NaTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,3_Aerosil380_12,40_NaTFSI_E3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,3_Aerosil380_12,40_NaTFSI_E3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,3_Aerosil380_12,40_NaTFSI_E3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,3_Aerosil380_12,40_NaTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,7_Aerosil380_16,60_NaTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,7_Aerosil380_16,60_NaTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,7_Aerosil380_16,60_NaTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_12,7_Aerosil380_16,60_NaTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,1_Aerosil380_20,70_NaTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,1_Aerosil380_20,70_NaTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,1_Aerosil380_20,70_NaTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,1_Aerosil380_20,70_NaTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,6_Aerosil380_24,90_NaTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,6_Aerosil380_24,90_NaTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,6_Aerosil380_24,90_NaTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_13,6_Aerosil380_24,90_NaTFSI_B3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_14,0_Aerosil380_29,00_NaTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_14,0_Aerosil380_29,00_NaTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_14,0_Aerosil380_29,00_NaTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05072024_9_PEGMEA_1_PEGDA_14,0_Aerosil380_29,00_NaTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_5,72_NaTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_10_Aerosil380_5,72_NaTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_5,72_NaTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_10,00_Aerosil380_10_NaTFSI_A2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_10,00_Aerosil380_10_NaTFSI_A2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_10,00_Aerosil380_10_NaTFSI_A2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_5,71_Aerosil380_10_NaTFSI_D2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_5,71_Aerosil380_10_NaTFSI_D2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_5,71_Aerosil380_10_NaTFSI_D2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_5,71_Aerosil380_10_NaTFSI_D2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_7,14_Aerosil380_10_NaTFSI_C2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_7,14_Aerosil380_10_NaTFSI_C2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_7,14_Aerosil380_10_NaTFSI_C2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_8,57_Aerosil380_10_NaTFSI_B2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_8,57_Aerosil380_10_NaTFSI_B2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_8,57_Aerosil380_10_NaTFSI_B2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_8,57_Aerosil380_10_NaTFSI_B2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/05142024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B2_RUN_2_C01.mpr",NA
